crowdsaleContractAddress=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
crowdsale.controller=0x00677d06f75a0581262bacb3de91e1283309772d
crowdsale.tierCount=4
crowdsale.cnd=0xd4c435f5b09f855c3317c8524cb1f586e42795fa
crowdsale.transferable=false
crowdsale.October12_2017=1507830400 Thu, 12 Oct 2017 17:46:40 UTC
crowdsale.contributionWallet=0x45fde77ff768aa83df468fb1c6ebc5f2bb21dcea
crowdsale.foundersWallet=0x45fde77ff768aa83df468fb1c6ebc5f2bb21dcea
crowdsale.advisorsWallet=0x6b6334baa01fa10c05fcfe36caa2653da483c9e7
crowdsale.bountyWallet=0xef370dfe413ea48b457d4e00ffe1aebb4032ca4d
crowdsale.finalAllocation=true
crowdsale.totalTokensSold=1500000003.4559357954133851
crowdsale.paused=false
tiers[0]=0x0cf3da2058c228328a2427abbcb25f3dc5c14db3
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=3940.65
  .exchangeRate=29183
  .minInvestorCap=35
  .maxInvestorCap=342.67
  .totalInvestedWei=3940.65
  .startTime=1504969200 Sat, 09 Sep 2017 15:00:00 UTC
  .endTime=1505228400 Tue, 12 Sep 2017 15:00:00 UTC
  .initializedTime=1504950542 Sat, 09 Sep 2017 09:49:02 UTC
  .finalizedTime=1505203309 Tue, 12 Sep 2017 08:01:49 UTC
tiers[1]=0x70e32ab40ffcf7d377ff89e51ccad8f2223865ab
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=19245.283
  .exchangeRate=26500
  .minInvestorCap=37.734
  .maxInvestorCap=64.151
  .totalInvestedWei=14980.879029745449548892
  .startTime=1505314800 Wed, 13 Sep 2017 15:00:00 UTC
  .endTime=1505574000 Sat, 16 Sep 2017 15:00:00 UTC
  .initializedTime=1505309575 Wed, 13 Sep 2017 13:32:55 UTC
  .finalizedTime=1505740149 Mon, 18 Sep 2017 13:09:09 UTC
tiers[2]=0xba8af85a067906cc24093dedc7dd48627d0274b5
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=28880.8664
  .exchangeRate=27700
  .minInvestorCap=10.83
  .maxInvestorCap=18.05
  .totalInvestedWei=20682.816657678028244323
  .startTime=1505745000 Mon, 18 Sep 2017 14:30:00 UTC
  .endTime=1506006000 Thu, 21 Sep 2017 15:00:00 UTC
  .initializedTime=1505737963 Mon, 18 Sep 2017 12:32:43 UTC
  .finalizedTime=1506082310 Fri, 22 Sep 2017 12:11:50 UTC
tiers[3]=0xac5ca9946bb7e307ca5a5924764619a41c803f63
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=15965.1038
  .exchangeRate=26000
  .minInvestorCap=0.192
  .maxInvestorCap=9.615
  .totalInvestedWei=15965.1038
  .startTime=1506090600 Fri, 22 Sep 2017 14:30:00 UTC
  .endTime=1507852799 Thu, 12 Oct 2017 23:59:59 UTC
  .initializedTime=1506087837 Fri, 22 Sep 2017 13:43:57 UTC
  .finalizedTime=1506276826 Sun, 24 Sep 2017 18:13:46 UTC
NewSale 2826 #4304067: {"_amount":"7107462040000000000","_th":"0x20b13fee4ef9f2298dc9f4e12c1e5f2b8ef1e7b7","_tokens":"1.8479401304e+23"}
NewSale 2827 #4304071: {"_amount":"9615000000000000000","_th":"0xcfb220ca3845cde2bfede9b2fb45f9ddeffbf072","_tokens":"2.4999e+23"}
NewSale 2828 #4304071: {"_amount":"850000000000000000","_th":"0x8790e7ccffdcd35facb7d287ccec9d2fbb181e45","_tokens":"2.21e+22"}
NewSale 2829 #4304071: {"_amount":"5240000000000000000","_th":"0xf7ae063de5ef4bcbb98b2bd27afb66c59d885fc0","_tokens":"1.3624e+23"}
NewSale 2830 #4304071: {"_amount":"9615000000000000000","_th":"0x3a341d3b1ff718f00d8ab99052dd89f3e7884f3f","_tokens":"2.4999e+23"}
NewSale 2831 #4304078: {"_amount":"9615000000000000000","_th":"0x7e1fcf41c88eba01bfac7503dc4a45324f601d45","_tokens":"2.4999e+23"}
NewSale 2832 #4304078: {"_amount":"1489000000000000000","_th":"0x4f4ab3789a5be29fe779ac97d9938a3443c5e74f","_tokens":"3.8714e+22"}
NewSale 2833 #4304082: {"_amount":"6822500000000000000","_th":"0x98b2bbe4104d8d72e2fe9b473b55fa4bddec02c7","_tokens":"1.77385e+23"}
NewSale 2834 #4304085: {"_amount":"9615000000000000000","_th":"0x7cc942061eeea96a5d633421fc32e51b177441a3","_tokens":"2.4999e+23"}
NewSale 2835 #4304087: {"_amount":"2500000000000000000","_th":"0xbbfe2d6a5224218ef3a177168f958088f3eede09","_tokens":"6.5e+22"}
NewSale 2836 #4304089: {"_amount":"615775645000000000","_th":"0x9a1cec6e855dfc906308d7a28a2fb8a02c87e6a3","_tokens":"1.601016677e+22"}
NewSale 2837 #4304090: {"_amount":"1700000000000000000","_th":"0x4d91838268f6d6d4e590e8fd2a001cd91c32e7a4","_tokens":"4.42e+22"}
NewSale 2838 #4304090: {"_amount":"9260149000000000000","_th":"0x9c5e45f7c9f49d06bd0c78af152c5e31e2bb6c19","_tokens":"2.40763874e+23"}
NewSale 2839 #4304092: {"_amount":"9615000000000000000","_th":"0xf0bde4a916adb12f03c831d66f83565838f55870","_tokens":"2.4999e+23"}
NewSale 2840 #4304094: {"_amount":"9615000000000000000","_th":"0x5dac08c899279df8db4463f03fa77aa3fc503a7c","_tokens":"2.4999e+23"}
NewSale 2841 #4304094: {"_amount":"3501000000000000000","_th":"0xc7bfdc4d7785721c44cddd91accb818436ce0c8a","_tokens":"9.1026e+22"}
NewSale 2842 #4304095: {"_amount":"1000000000000000000","_th":"0x21f5256875bcc52b286ef6ba7087f6320ff90062","_tokens":"2.6e+22"}
NewSale 2843 #4304100: {"_amount":"2499000000000000000","_th":"0x5286fe7901ba5f80d29d99647e4f03197118c2e0","_tokens":"6.4974e+22"}
NewSale 2844 #4304102: {"_amount":"3500000000000000000","_th":"0x33a969b99fd8a1fc4b779c8a2ca7eb75d942f2ce","_tokens":"9.1e+22"}
NewSale 2845 #4304114: {"_amount":"9150000000000000000","_th":"0xfe42527c921c1f3af4f194ed227faa0ece4ebf76","_tokens":"2.379e+23"}
NewSale 2846 #4304114: {"_amount":"9615000000000000000","_th":"0x0ff1422a77fe7ce52f3d17bc7451e133498ce0cc","_tokens":"2.4999e+23"}
NewSale 2847 #4304115: {"_amount":"9600000000000000000","_th":"0xf7b36965cbad1eb58d40ec735d3ddaceeb707d9c","_tokens":"2.496e+23"}
NewSale 2848 #4304124: {"_amount":"2000000000000000000","_th":"0xd3b8075287a58de16fdc0d0bcb5a97711c87dc9a","_tokens":"5.2e+22"}
NewSale 2849 #4304125: {"_amount":"9615000000000000000","_th":"0x9291788d5c99ba553e60746502356dc4db8b8a29","_tokens":"2.4999e+23"}
NewSale 2850 #4304125: {"_amount":"3000000000000000000","_th":"0xdb1239dafbac210e8efc87cefd1eda8a73db0154","_tokens":"7.8e+22"}
NewSale 2851 #4304125: {"_amount":"2500000000000000000","_th":"0xa5f8ca3315d4372647014175c7cff6ce43dfe192","_tokens":"6.5e+22"}
NewSale 2852 #4304125: {"_amount":"530000000000000000","_th":"0x28059104b7b598c74f438671c67203c0a1e10539","_tokens":"1.378e+22"}
NewSale 2853 #4304126: {"_amount":"9615000000000000000","_th":"0x8729101bc59509f1437d3d22b3d1a74b5b80573e","_tokens":"2.4999e+23"}
NewSale 2854 #4304129: {"_amount":"9615000000000000000","_th":"0xd3c2154355b174eb4f5a7255a860b146c8510363","_tokens":"2.4999e+23"}
NewSale 2855 #4304129: {"_amount":"2200000000000000000","_th":"0x2aa0136e55157cf1dcf8fb3b5d316e068638f9c8","_tokens":"5.72e+22"}
NewSale 2856 #4304129: {"_amount":"9615000000000000000","_th":"0xe10a03e913c185468e7f9423ed5dc656cdf362fb","_tokens":"2.4999e+23"}
NewSale 2857 #4304129: {"_amount":"9615000000000000000","_th":"0xd642d098ee4e4eced24b12bedcd06dac20f5e541","_tokens":"2.4999e+23"}
NewSale 2858 #4304131: {"_amount":"3615000000000000000","_th":"0x86ebba6fa5b00610496b1b6bca8ebf789ee91679","_tokens":"9.399e+22"}
NewSale 2859 #4304132: {"_amount":"7957109170000000000","_th":"0x735e93b521aaf24cc503204eeea557149433b617","_tokens":"2.0688483842e+23"}
NewSale 2860 #4304137: {"_amount":"7000000000000000000","_th":"0xd996263209b2dfba4bbba5d7f37705dde265116e","_tokens":"1.82e+23"}
NewSale 2861 #4304138: {"_amount":"865377662734200000","_th":"0x9d2a899fe1d165c4d175f43551ca2118362dcbcd","_tokens":"2.24998192310892e+22"}
NewSale 2862 #4304138: {"_amount":"1000000000000000000","_th":"0x36c1abfe57c89b8929849457858bd8e901ae37c0","_tokens":"2.6e+22"}
NewSale 2863 #4304138: {"_amount":"1000000000000000000","_th":"0x2996f682ab523365111b77c92551cd184ad9c6ad","_tokens":"2.6e+22"}
NewSale 2864 #4304138: {"_amount":"2000000000000000000","_th":"0xdaac4e10b3d49d5059f98ba64059131686424caf","_tokens":"5.2e+22"}
NewSale 2865 #4304141: {"_amount":"9615000000000000000","_th":"0x669b996dfbf62da2ddf0c9ceeac503b920671639","_tokens":"2.4999e+23"}
NewSale 2866 #4304142: {"_amount":"1042684387000000000","_th":"0x84bc9b47ac8947bc9da1e0fb7680b50ac19a7356","_tokens":"2.7109794062e+22"}
NewSale 2867 #4304144: {"_amount":"9615000000000000000","_th":"0xfaff8aa77b589fcd2987869af8b7acbe0088ab57","_tokens":"2.4999e+23"}
NewSale 2868 #4304145: {"_amount":"4310000000000000000","_th":"0x0018dda1b16cbb9e5e534d611427a4548e081967","_tokens":"1.1206e+23"}
NewSale 2869 #4304145: {"_amount":"2500057933455869056","_th":"0x9b5202eb6128f4c5240b87ae34676a85ce6a2aca","_tokens":"6.5001506269852595456e+22"}
NewSale 2870 #4304150: {"_amount":"9020000000000000000","_th":"0x853fa0c1b613b0756d7798756eb87de67a6787a8","_tokens":"2.3452e+23"}
NewSale 2871 #4304152: {"_amount":"3620000000000000000","_th":"0x855e8957912afbe15033169dd6f8407ec0fb7752","_tokens":"9.412e+22"}
NewSale 2872 #4304160: {"_amount":"230000000000000000","_th":"0x6f7ac5e9fed889cab9ae4ef9d3f298a4fd0cec91","_tokens":"5.98e+21"}
NewSale 2873 #4304168: {"_amount":"347271700000000000","_th":"0x4f4fc8cf68540ae38d51194324ce88095b794de6","_tokens":"9.0290642e+21"}
NewSale 2874 #4304168: {"_amount":"490000000000000000","_th":"0x3bd98a960e72dbe72bf8c2026f7d6057c9311f76","_tokens":"1.274e+22"}
NewSale 2875 #4304178: {"_amount":"3000000000000000000","_th":"0x1cb4ec133d90cda4d5cef430b449ecace7652a23","_tokens":"7.8e+22"}
NewSale 2876 #4304179: {"_amount":"9500000000000000000","_th":"0x1d08a65125f0a669d9b4347500a4050f2f673a24","_tokens":"2.47e+23"}
NewSale 2877 #4304182: {"_amount":"5751000000000000000","_th":"0x00b0ed4774f5cb36752a3661f8248958418d4bd1","_tokens":"1.49526e+23"}
NewSale 2878 #4304184: {"_amount":"1350000000000000000","_th":"0x83256d66101598ee66f6a865c3055617e4959c44","_tokens":"3.51e+22"}
NewSale 2879 #4304185: {"_amount":"9615000000000000000","_th":"0x4a50bd1b831d31abb6b73a73cd2b070086dd6e0c","_tokens":"2.4999e+23"}
NewSale 2880 #4304195: {"_amount":"3850000000000000000","_th":"0xf17a7d194988f4c92796e6f2bb2c9c2d67d7535b","_tokens":"1.001e+23"}
NewSale 2881 #4304195: {"_amount":"1000000000000000000","_th":"0x9eac65b5343192ea35f1123fcb6283e8ccdd5f56","_tokens":"2.6e+22"}
NewSale 2882 #4304208: {"_amount":"9615000000000000000","_th":"0xfcf7c8427cd7a3f732cb4ca3b438570080b7ae6c","_tokens":"2.4999e+23"}
NewSale 2883 #4304213: {"_amount":"220000000000000000","_th":"0x9eac65b5343192ea35f1123fcb6283e8ccdd5f56","_tokens":"5.72e+21"}
NewSale 2884 #4304218: {"_amount":"809456505000000000","_th":"0x0bc657d1b5ba60948298c5de37ac530cf5dae9a4","_tokens":"2.104586913e+22"}
NewSale 2885 #4304227: {"_amount":"1000000000000000000","_th":"0x726987103c3b36f1d0b86f43c85f53bfcfdfa4ca","_tokens":"2.6e+22"}
NewSale 2886 #4304228: {"_amount":"2750000000000000000","_th":"0xa0940a664ef5d9d6e7c887353088d451154a239c","_tokens":"7.15e+22"}
NewSale 2887 #4304231: {"_amount":"1060000000000000000","_th":"0xf4c8b4573c31b5a70b92603f05e3bc0bfe92901a","_tokens":"2.756e+22"}
NewSale 2888 #4304234: {"_amount":"2000000000000000000","_th":"0x4147ab1a59473725eb9143b529e51a4ab07c15b9","_tokens":"5.2e+22"}
NewSale 2889 #4304235: {"_amount":"9600000000000000000","_th":"0xda7adc709f2cdfbc01302e12fa8d9e5bdb0acd19","_tokens":"2.496e+23"}
NewSale 2890 #4304244: {"_amount":"2986000000000000000","_th":"0x9eac65b5343192ea35f1123fcb6283e8ccdd5f56","_tokens":"7.7636e+22"}
NewSale 2891 #4304244: {"_amount":"1933209714980500093","_th":"0x780d956697b6234e7bbebf931808574339266df3","_tokens":"5.0263452589493002418e+22"}
NewSale 2892 #4304253: {"_amount":"7000000000000000000","_th":"0x0045f99939c93de0db55de2f274459c5f2b3e711","_tokens":"1.82e+23"}
NewSale 2893 #4304259: {"_amount":"9615000000000000000","_th":"0x824374765ebaf0f0050a4cd4eb285c373c5d0c3d","_tokens":"2.4999e+23"}
NewSale 2894 #4304271: {"_amount":"9600000000000000000","_th":"0x5c6ee67ed109f1af30c7bd772ed0d50883564f85","_tokens":"2.496e+23"}
NewSale 2895 #4304273: {"_amount":"922000000000000000","_th":"0x5cb479db92ce3572383837c9775639dc373e4194","_tokens":"2.3972e+22"}
NewSale 2896 #4304277: {"_amount":"3000000000000000000","_th":"0xe5f961354b580dbebcee62ecbea01f1e0c9489a3","_tokens":"7.8e+22"}
NewSale 2897 #4304277: {"_amount":"1000000000000000000","_th":"0x8c6f8e74d68c8aa22bac46305e4d345ff87ea60f","_tokens":"2.6e+22"}
NewSale 2898 #4304277: {"_amount":"1000000000000000000","_th":"0xee32e1f3514efe860bc427dddf42b863e8f0ced3","_tokens":"2.6e+22"}
NewSale 2899 #4304279: {"_amount":"7500000000000000000","_th":"0x828f5364828ec8028029542f64506d12c7517e2d","_tokens":"1.95e+23"}
NewSale 2900 #4304291: {"_amount":"4700000000000000000","_th":"0x8d4f315df4860758e559d63734bd96fd3c9f86d8","_tokens":"1.222e+23"}
NewSale 2901 #4304297: {"_amount":"8000000000000000000","_th":"0x5ef3cd4d9130c14db952a98ee6771febf84c3191","_tokens":"2.08e+23"}
NewSale 2902 #4304301: {"_amount":"4222689556000000000","_th":"0x4d5f786b4975705c096e5461da0e60412e5662d7","_tokens":"1.09789928456e+23"}
NewSale 2903 #4304301: {"_amount":"4500000000000000000","_th":"0xdba8c0a2c8dd7e7edd9b7a047ca32ec214ed50f8","_tokens":"1.17e+23"}
NewSale 2904 #4304301: {"_amount":"2338150824500000000","_th":"0x0d23b942e9553b841de803c2fc6fbbcbde46aecf","_tokens":"6.0791921437e+22"}
NewSale 2905 #4304304: {"_amount":"9615000000000000000","_th":"0x30410fcc4adc6e06490f8a0a1d88dfb9eaa86486","_tokens":"2.4999e+23"}
NewSale 2906 #4304311: {"_amount":"9615000000000000000","_th":"0x005345d31666c5043ad4a33bbad5495bcab04532","_tokens":"2.4999e+23"}
NewSale 2907 #4304314: {"_amount":"707078975000000000","_th":"0x4d5f786b4975705c096e5461da0e60412e5662d7","_tokens":"1.838405335e+22"}
NewSale 2908 #4304316: {"_amount":"6200000000000000000","_th":"0xb7bf336565305d21f3c28b5a943f6e2856d4aeb5","_tokens":"1.612e+23"}
NewSale 2909 #4304316: {"_amount":"200000000000000000","_th":"0xa3599c41e0ab0a18512bbc98159afef2ed0fd169","_tokens":"5.2e+21"}
NewSale 2910 #4304320: {"_amount":"250000000000000000","_th":"0x6f7ac5e9fed889cab9ae4ef9d3f298a4fd0cec91","_tokens":"6.5e+21"}
NewSale 2911 #4304320: {"_amount":"3000000000000000000","_th":"0xb87d9edb23e88bc7c1e6f2cd3aa65fae6397670f","_tokens":"7.8e+22"}
NewSale 2912 #4304320: {"_amount":"9615000000000000000","_th":"0x33547540b00df37cb5321b22e9bd722f1c313766","_tokens":"2.4999e+23"}
NewSale 2913 #4304322: {"_amount":"9615000000000000000","_th":"0xbcde7930d8de641bd9e5054bc6fa541edb4ff9c6","_tokens":"2.4999e+23"}
NewSale 2914 #4304328: {"_amount":"9615000000000000000","_th":"0x9c8c6e497ccf9c790a88cf7de83b397eaaaf60fc","_tokens":"2.4999e+23"}
NewSale 2915 #4304337: {"_amount":"250000000000000000","_th":"0xbda1dcb93ce49318106c73c96194dbefc4d5fe7c","_tokens":"6.5e+21"}
NewSale 2916 #4304339: {"_amount":"9000000000000000000","_th":"0x61da7f4f5e2b7c24b896bd6c6ec6c327395c207b","_tokens":"2.34e+23"}
NewSale 2917 #4304339: {"_amount":"1000000000000000000","_th":"0x019463d7acb16f9fd8ad17537d413ef061e8d043","_tokens":"2.6e+22"}
NewSale 2918 #4304343: {"_amount":"1000000000000000000","_th":"0x22f7e3d8e042ba25d571dcd2f722434606012e81","_tokens":"2.6e+22"}
NewSale 2919 #4304344: {"_amount":"3980000000000000000","_th":"0xcb5a4ecea6688c78375fb46a725f36cfc584b257","_tokens":"1.0348e+23"}
NewSale 2920 #4304348: {"_amount":"1121000000000000000","_th":"0x54852e0cc62b4c00eb67e8fa80980714b7b06e84","_tokens":"2.9146e+22"}
NewSale 2921 #4304348: {"_amount":"3000000000000000000","_th":"0xe1cf28e17cd517f296d648938d5791c447e6fadc","_tokens":"7.8e+22"}
NewSale 2922 #4304348: {"_amount":"3500000000000000000","_th":"0x605c376002b4300de4d5be3345d3ec35783ae315","_tokens":"9.1e+22"}
NewSale 2923 #4304350: {"_amount":"9615000000000000000","_th":"0x7a836b45c06e57c65451c41168a7f269146b1b0d","_tokens":"2.4999e+23"}
NewSale 2924 #4304352: {"_amount":"600000000000000000","_th":"0x6a8d793026bebaef1a57e3802dd4bb6b1c844755","_tokens":"1.56e+22"}
NewSale 2925 #4304353: {"_amount":"3000000000000000000","_th":"0x212eaaf6bddd921f156299ff7b7233831aacbc0a","_tokens":"7.8e+22"}
NewSale 2926 #4304356: {"_amount":"9615000000000000000","_th":"0x6a57589d4150d8a3c0a0cc27f43a995789cf8146","_tokens":"2.4999e+23"}
NewSale 2927 #4304358: {"_amount":"5000000000000000000","_th":"0xa2c308bbd9a033079fa2b716bf33c6ff2a3048fe","_tokens":"1.3e+23"}
NewSale 2928 #4304361: {"_amount":"9615000000000000000","_th":"0x22e43158bcf14342ac740df1147d25870db1740c","_tokens":"2.4999e+23"}
NewSale 2929 #4304361: {"_amount":"5220000000000000000","_th":"0xaa1d77ab297facbd3576810d8bbba98ca5034937","_tokens":"1.3572e+23"}
NewSale 2930 #4304362: {"_amount":"2000000000000000000","_th":"0x52e0d31bd3528e8f06ecd10a7048ff15a8050cee","_tokens":"5.2e+22"}
NewSale 2931 #4304372: {"_amount":"2196860000000000000","_th":"0x7e54a7aaeeb8d61818a5901ac1937a25c8f8bcf6","_tokens":"5.711836e+22"}
NewSale 2932 #4304380: {"_amount":"1000000000000000000","_th":"0x7e54a7aaeeb8d61818a5901ac1937a25c8f8bcf6","_tokens":"2.6e+22"}
NewSale 2933 #4304387: {"_amount":"4200000000000000000","_th":"0x3e4490ea22329a7c22da49299df73ef3c3e5c770","_tokens":"1.092e+23"}
NewSale 2934 #4304387: {"_amount":"2500000000000000000","_th":"0x1803eb558867ad0fcd8b803e5f4b333a68f7a01f","_tokens":"6.5e+22"}
NewSale 2935 #4304391: {"_amount":"9615000000000000000","_th":"0x112fa36034002a9e7fb2051396b2ffdad25bb664","_tokens":"2.4999e+23"}
NewSale 2936 #4304396: {"_amount":"1027407440000000000","_th":"0xa1e7c1fb944771b602e47efa81cbc19824247bdb","_tokens":"2.671259344e+22"}
NewSale 2937 #4304413: {"_amount":"9000000000000000000","_th":"0xbcca05e39024620aab7b2802f7fcc0960105c896","_tokens":"2.34e+23"}
NewSale 2938 #4304419: {"_amount":"9615000000000000000","_th":"0x000d683ce93f41ae584a04c4b93356b0fa22e8a5","_tokens":"2.4999e+23"}
NewSale 2939 #4304423: {"_amount":"381563610000000000","_th":"0x57511ffea5e33a3ba8a4af9e386c6a34e3231917","_tokens":"9.92065386e+21"}
NewSale 2940 #4304429: {"_amount":"9610000000000000000","_th":"0x13c240615ebce28e260cd3f74e1413721539bbe8","_tokens":"2.4986e+23"}
NewSale 2941 #4304448: {"_amount":"325000000000000000","_th":"0xc67cc77dc99e0517b7a50ea2d778a6e8ba86144a","_tokens":"8.45e+21"}
NewSale 2942 #4304453: {"_amount":"3000000000000000000","_th":"0xbb948f2b37e32f1273d4d995d0d0858138ee22ba","_tokens":"7.8e+22"}
NewSale 2943 #4304464: {"_amount":"7148237523000000000","_th":"0xe86f415249d43f32c11ad66bddab5a18714ab803","_tokens":"1.85854175598e+23"}
NewSale 2944 #4304464: {"_amount":"1000000000000000000","_th":"0x54084f9a863468895b6ac37d9563e4661400dea8","_tokens":"2.6e+22"}
NewSale 2945 #4304471: {"_amount":"3600000000000000000","_th":"0x12b9eebf7960fb75b4e3a77af97c8a4f5f6cce34","_tokens":"9.36e+22"}
NewSale 2946 #4304476: {"_amount":"9615000000000000000","_th":"0x8052f614d75963cc7b68002e2cba51dd500b969b","_tokens":"2.4999e+23"}
NewSale 2947 #4304482: {"_amount":"9000000000000000000","_th":"0xf30bf01f3c893af8472a4aa58319f98ef2f89580","_tokens":"2.34e+23"}
NewSale 2948 #4304482: {"_amount":"100000000000000000","_th":"0xacfb0c52b24fe7378439dca7910b7411bb5729dd","_tokens":"2.6e+21"}
NewSale 2949 #4304484: {"_amount":"7600000000000000000","_th":"0x20a99885de86cb21cb560d65316319901cebd828","_tokens":"1.976e+23"}
NewSale 2950 #4304487: {"_amount":"4240000000000000000","_th":"0x16960054672a1685422e92a91a4ae25084636718","_tokens":"1.1024e+23"}
NewSale 2951 #4304493: {"_amount":"7600000000000000000","_th":"0xd993360912ccb7f229baae689f5c24dc5a7072dd","_tokens":"1.976e+23"}
NewSale 2952 #4304493: {"_amount":"628212080000000000","_th":"0x1234814dce94db9ebcbd97081284a4cec5799371","_tokens":"1.633351408e+22"}
NewSale 2953 #4304493: {"_amount":"2000000000000000000","_th":"0xbacde6d44796c69796607fb16d1edcde38c27147","_tokens":"5.2e+22"}
NewSale 2954 #4304493: {"_amount":"985000000000000000","_th":"0x962525e68b8eb82702b86b2ae4f9eb925f4baaf0","_tokens":"2.561e+22"}
NewSale 2955 #4304499: {"_amount":"4500000000000000000","_th":"0xee292616e52c2d223180fcda699241fa53bbcc66","_tokens":"1.17e+23"}
NewSale 2956 #4304501: {"_amount":"9600000000000000000","_th":"0xba54098171031b8b1d44a763f45f3024b1a86662","_tokens":"2.496e+23"}
NewSale 2957 #4304502: {"_amount":"6600000000000000000","_th":"0x8c7e0de665ac3ed940d60928003af9df5e080bc4","_tokens":"1.716e+23"}
NewSale 2958 #4304504: {"_amount":"1500000000000000000","_th":"0xdfcaea60fff802f52f55b1e8bec81ec39874d28b","_tokens":"3.9e+22"}
NewSale 2959 #4304508: {"_amount":"794421592248480000","_th":"0xa7c865d8dc45f67eebea6d994cd95a765cdd802d","_tokens":"2.065496139846048e+22"}
NewSale 2960 #4304520: {"_amount":"6986552720748128898","_th":"0x00b1cb758d9ac46d3fdbe33b75083fe47264bbeb","_tokens":"1.81650370739451351348e+23"}
NewSale 2961 #4304522: {"_amount":"7500000000000000000","_th":"0x4afd05177a90856234dd22c8368e5df2d862f33c","_tokens":"1.95e+23"}
NewSale 2962 #4304526: {"_amount":"4500000000000000000","_th":"0x608cb60905efc0b59ebad8a9c650a410fead95a0","_tokens":"1.17e+23"}
NewSale 2963 #4304533: {"_amount":"9000000000000000000","_th":"0x3e8e129906cb01390b826129456b1aeefe30405e","_tokens":"2.34e+23"}
NewSale 2964 #4304534: {"_amount":"4000000000000000000","_th":"0x22a2b6e8bdd4d109ecedc0786ef9d505bf0a866b","_tokens":"1.04e+23"}
NewSale 2965 #4304537: {"_amount":"420000000000000000","_th":"0xde5d9fa7544c33985bfd421d36ae179f3f127aac","_tokens":"1.092e+22"}
NewSale 2966 #4304541: {"_amount":"1270000000000000000","_th":"0x84a6efb58c18e84cce956ac80b596e836d4548e3","_tokens":"3.302e+22"}
NewSale 2967 #4304543: {"_amount":"4246799000000000000","_th":"0x21b94ee73dd88fddc24a056133cd488413f7e297","_tokens":"1.10416774e+23"}
NewSale 2968 #4304548: {"_amount":"9615000000000000000","_th":"0x9264acf177749cf61f790bbfe0933f4ebcfdd3c7","_tokens":"2.4999e+23"}
NewSale 2969 #4304549: {"_amount":"1200000000000000000","_th":"0x4692621da9ae62e34023a9082ef32521a27955d0","_tokens":"3.12e+22"}
NewSale 2970 #4304551: {"_amount":"9615000000000000000","_th":"0x36fb1f71d0e44edf2de2f9a2c9dd1ae9fbd2a944","_tokens":"2.4999e+23"}
NewSale 2971 #4304551: {"_amount":"1980319556000000000","_th":"0x9b69c50408991a0684692084427d46950f6b379f","_tokens":"5.1488308456e+22"}
NewSale 2972 #4304554: {"_amount":"9615000000000000000","_th":"0x0e8cc6b5027cdcd90b066ab9453a5440564f7c73","_tokens":"2.4999e+23"}
NewSale 2973 #4304554: {"_amount":"3600000000000000000","_th":"0xcbec82493c37435f422f999cdfe5664213394fe0","_tokens":"9.36e+22"}
NewSale 2974 #4304554: {"_amount":"1000000000000000000","_th":"0x36c1abfe57c89b8929849457858bd8e901ae37c0","_tokens":"2.6e+22"}
NewSale 2975 #4304559: {"_amount":"4450000000000000000","_th":"0x68c8af4d39004df8c9e0db70dc3a7fba604119d8","_tokens":"1.157e+23"}
NewSale 2976 #4304563: {"_amount":"747838029000000000","_th":"0x51f361c9cd66153ffd550d342d2bfb80e439d8fe","_tokens":"1.9443788754e+22"}
NewSale 2977 #4304567: {"_amount":"9615000000000000000","_th":"0x598e03d0b836a9c3617d861ac85d62bc339ab138","_tokens":"2.4999e+23"}
NewSale 2978 #4304569: {"_amount":"993543706000000000","_th":"0xa5f76253574d6e94a21835505c563f887dd6dc2c","_tokens":"2.5832136356e+22"}
NewSale 2979 #4304569: {"_amount":"909388900000000000","_th":"0xeb5d29c0d234a104e3467c6c8fa56fccf5f5e3ef","_tokens":"2.36441114e+22"}
NewSale 2980 #4304571: {"_amount":"5115000000000000000","_th":"0xee292616e52c2d223180fcda699241fa53bbcc66","_tokens":"1.3299e+23"}
NewSale 2981 #4304580: {"_amount":"6360000000000000000","_th":"0xf22ee1c0586ba2f9bf0a84b88a073793c96606ba","_tokens":"1.6536e+23"}
NewSale 2982 #4304581: {"_amount":"9614500000000000000","_th":"0xa36f50fffa8e8406d0a6f04020fb38d7bb88b293","_tokens":"2.49977e+23"}
NewSale 2983 #4304582: {"_amount":"4000000000000000000","_th":"0xf19f62f44e61bf9913afeade70eeb14b78bc6df8","_tokens":"1.04e+23"}
NewSale 2984 #4304582: {"_amount":"600000000000000000","_th":"0x45fe795e97c6c847263090757e432eea0d80f6cb","_tokens":"1.56e+22"}
NewSale 2985 #4304586: {"_amount":"1060000000000000000","_th":"0x850318b9c1f8f398734f3183fcce87336cfc51b8","_tokens":"2.756e+22"}
NewSale 2986 #4304586: {"_amount":"2000000000000000000","_th":"0xacfb0c52b24fe7378439dca7910b7411bb5729dd","_tokens":"5.2e+22"}
